Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: TAUNTONFD, STANOX: 83001.0}
- {STANME: TAUNTONYD, STANOX: 83000.0}
- {STANME: TAUNTS604, STANOX: 83002.0}
- {STANME: TAUNTS619, STANOX: 83004.0}
- {STANME: TAVISTJPD, STANOX: 84082.0}
- {STANME: TAVISTKJN, STANOX: 84081.0}
- {STANME: TAYBDGDRS, STANOX: 3065.0}
- {STANME: TAYBDGSTH, STANOX: 3066.0}
- {STANME: TAYNUILT, STANOX: 6048.0}
- {STANME: TAYNULTDS, STANOX: 6049.0}
- {STANME: TBGES1200, STANOX: 87932.0}
- {STANME: TBGES1206, STANOX: 87928.0}
- {STANME: TBGES1214, STANOX: 87929.0}
- {STANME: TBGESP&MD, STANOX: 87923.0}
- {STANME: TBGESVMD, STANOX: 87924.0}
- {STANME: TBGPT1737, STANOX: 87930.0}
- {STANME: TEBAY, STANOX: 9330.0}
- {STANME: TEBAY CE, STANOX: 9331.0}
- {STANME: TEDDINGTN, STANOX: 87159.0}
- {STANME: TEEDKEBFL, STANOX: 15631.0}
- {STANME: TEES YARD, STANOX: 15400.0}
- {STANME: TEES YD, STANOX: 15404.0}
- {STANME: TEES YDGP, STANOX: 15403.0}
- {STANME: TEESAIRPT, STANOX: 15711.0}
- {STANME: TEESDK CL, STANOX: 15632.0}
- {STANME: TEESDK CP, STANOX: 15635.0}
- {STANME: TEESDK CT, STANOX: 15633.0}
- {STANME: TEESDK EB, STANOX: 15634.0}
- {STANME: TEESDKCPA, STANOX: 15639.0}
- {STANME: TEESDKDRS, STANOX: 15629.0}
- {STANME: TEESDNSTG, STANOX: 15318.0}
- {STANME: TEESSHOPS, STANOX: 15402.0}
- {STANME: TEESTY137, STANOX: 15410.0}
- {STANME: TEESYD EE, STANOX: 15406.0}
- {STANME: TEESYD FP, STANOX: 15399.0}
- {STANME: TEESYD RP, STANOX: 15409.0}
- {STANME: TEIGNGRCE, STANOX: 83626.0}
- {STANME: TEIGNMTH, STANOX: 83607.0}
- {STANME: TELFORD C, STANOX: 64827.0}
- {STANME: TEMPLECOM, STANOX: 82338.0}
- {STANME: TEMPLHJ, STANOX: 16480.0}
- {STANME: TEMPMILLS, STANOX: 52200.0}
- {STANME: TEMPMILSY, STANOX: 52201.0}
- {STANME: TEMPMLSLP, STANOX: 52199.0}
- {STANME: TEMPMLSWJ, STANOX: 52195.0}
- {STANME: TEMPSFORD, STANOX: 45525.0}
- {STANME: TENBY, STANOX: 80211.0}
- {STANME: TERMINUSJ, STANOX: 7210.0}
- {STANME: TERMNUSCR, STANOX: 7211.0}
- {STANME: TESTRED, STANOX: 15906.0}
- {STANME: TEYNHAM, STANOX: 89149.0}
- {STANME: THAMES HV, STANOX: 51104.0}
- {STANME: THAMESDIT, STANOX: 87179.0}
- {STANME: THAMESHAV, STANOX: 51103.0}
- {STANME: THAMESHJN, STANOX: 51121.0}
- {STANME: THAMESHVN, STANOX: 51102.0}
- {STANME: THATCHAM, STANOX: 74723.0}
- {STANME: THATTOHTH, STANOX: 36616.0}
- {STANME: THBLDS GV, STANOX: 51940.0}
- {STANME: THE LAKES, STANOX: 66459.0}
- {STANME: THEALE, STANOX: 74702.0}
- {STANME: THEALE FY, STANOX: 74706.0}
- {STANME: THEALE LP, STANOX: 74701.0}
- {STANME: THEALE OS, STANOX: 74703.0}
- {STANME: THEALE800, STANOX: 74699.0}
- {STANME: THEALE887, STANOX: 74709.0}
- {STANME: THEALEARC, STANOX: 74705.0}
- {STANME: THEALEFHH, STANOX: 74707.0}
- {STANME: THETFD S7, STANOX: 46256.0}
- {STANME: THETFDS15, STANOX: 46253.0}
- {STANME: THETFDSDG, STANOX: 46258.0}
- {STANME: THETFORD, STANOX: 46261.0}
- {STANME: THILL DS, STANOX: 3314.0}
- {STANME: THINGLEYJ, STANOX: 75354.0}
- {STANME: THINGLEYS, STANOX: 75355.0}
- {STANME: THINGLJRP, STANOX: 75353.0}
- {STANME: THINGLYEJ, STANOX: 75351.0}
- {STANME: THIRDDRVE, STANOX: 46217.0}
- {STANME: THIRSK, STANOX: 16001.0}
- {STANME: THIRSKSDG, STANOX: 16002.0}
- {STANME: THORBYFLT, STANOX: 28403.0}
- {STANME: THOREBYGB, STANOX: 28398.0}
- {STANME: THORESBY, STANOX: 28402.0}
- {STANME: THORNABY, STANOX: 15316.0}
- {STANME: THORNE JN, STANOX: 23005.0}
- {STANME: THORNENTH, STANOX: 20055.0}
- {STANME: THORNESTH, STANOX: 23004.0}
- {STANME: THORNEYML, STANOX: 73785.0}
- {STANME: THORNFORD, STANOX: 82313.0}
- {STANME: THORNH JN, STANOX: 18440.0}
- {STANME: THORNHILL, STANOX: 9013.0}
- {STANME: THORNHLLP, STANOX: 9014.0}
- {STANME: THORNLEBK, STANOX: 7619.0}
- {STANME: THORNTNHL, STANOX: 7611.0}
- {STANME: THORNTNNJ, STANOX: 3239.0}
- {STANME: THORNTNSJ, STANOX: 3237.0}
- {STANME: THORNTNSR, STANOX: 3253.0}
- {STANME: THORNTNTC, STANOX: 3250.0}
- {STANME: THORNTNWJ, STANOX: 3242.0}
- {STANME: THORNTONA, STANOX: 21008.0}
- {STANME: THORNTWRD, STANOX: 3252.0}
- {STANME: THORPE JN, STANOX: 48236.0}
- {STANME: THORPEBAY, STANOX: 51004.0}
- {STANME: THORPECLV, STANOX: 44223.0}
- {STANME: THORPEHIL, STANOX: 44071.0}
- {STANME: THORPESBJ, STANOX: 31304.0}
- {STANME: THORPLSOK, STANOX: 50024.0}
- {STANME: THORPSOKS, STANOX: 50023.0}
- {STANME: THORSBYGB, STANOX: 28399.0}
- {STANME: THORTN TC, STANOX: 3254.0}
- {STANME: THORTNDPL, STANOX: 3236.0}
- {STANME: THORTNTC, STANOX: 3258.0}
- {STANME: THORTNUPL, STANOX: 3238.0}
- {STANME: THRBCJSGB, STANOX: 28397.0}
- {STANME: THRBY TMD, STANOX: 15408.0}
- {STANME: THRBYCLJN, STANOX: 28401.0}
- {STANME: THRBYCYJN, STANOX: 28404.0}
- {STANME: THRBYSDGN, STANOX: 28406.0}
- {STANME: THREBUPSN, STANOX: 87919.0}
- {STANME: THREBUPSS, STANOX: 87926.0}
- {STANME: THREEBBKR, STANOX: 87918.0}
- {STANME: THREEBDSC, STANOX: 87922.0}
- {STANME: THREEBGES, STANOX: 87920.0}
- {STANME: THREEBOLS, STANOX: 87925.0}
- {STANME: THREEOAKS, STANOX: 88295.0}
- {STANME: THREHORSB, STANOX: 46140.0}
- {STANME: THRESPIRS, STANOX: 69113.0}
- {STANME: THRISLGTN, STANOX: 15112.0}
- {STANME: THRMPTNWJ, STANOX: 26210.0}
- {STANME: THRNBY EJ, STANOX: 15317.0}
- {STANME: THRNBYTMD, STANOX: 15401.0}
- {STANME: THRNBYUG1, STANOX: 15407.0}
- {STANME: THRNBYWLR, STANOX: 15405.0}
- {STANME: THRNTNHTH, STANOX: 87635.0}
- {STANME: THRNYML, STANOX: 73793.0}
- {STANME: THRNYMLDB, STANOX: 73795.0}
- {STANME: THRNYMLGF, STANOX: 73787.0}
- {STANME: THRYBGHJN, STANOX: 24495.0}
- {STANME: THURGATON, STANOX: 55503.0}
- {STANME: THURNSCOE, STANOX: 24003.0}
- {STANME: THURSO, STANOX: 1001.0}
- {STANME: THURSOU, STANOX: 1003.0}
- {STANME: THURSTON, STANOX: 46401.0}
- {STANME: TIDAL SDG, STANOX: 77095.0}
- {STANME: TIDALCMPX, STANOX: 77105.0}
- {STANME: TIDALCPAV, STANOX: 77081.0}
- {STANME: TIDALCPLE, STANOX: 77092.0}
- {STANME: TIDALSDG, STANOX: 77096.0}
- {STANME: TIDALSDGA, STANOX: 77082.0}
- {STANME: TIDALSDGS, STANOX: 77090.0}
- {STANME: TIDALSDS, STANOX: 77097.0}
- {STANME: TIDALTCGB, STANOX: 77080.0}
- {STANME: TILB IRFT, STANOX: 51195.0}
- {STANME: TILBIRTGB, STANOX: 51196.0}
- {STANME: TILBRY CT, STANOX: 51204.0}
- {STANME: TILBRY GT, STANOX: 51208.0}
- {STANME: TILBRY TN, STANOX: 51203.0}
- {STANME: TILBRYNHT, STANOX: 51207.0}
- {STANME: TILBRYTCS, STANOX: 51210.0}
- {STANME: TILBRYWJN, STANOX: 51202.0}
- {STANME: TILBURGWK, STANOX: 907.0}
- {STANME: TILBURYCT, STANOX: 51205.0}
- {STANME: TILBURYGT, STANOX: 51206.0}
- {STANME: TILBY IRT, STANOX: 51197.0}
- {STANME: TILBYFTCS, STANOX: 51199.0}
- {STANME: TILBYIRFT, STANOX: 51198.0}
- {STANME: TILBYRTCR, STANOX: 51193.0}
- {STANME: TILBYRTDR, STANOX: 51194.0}
- {STANME: TILE HILL, STANOX: 69209.0}
- {STANME: TILEHSTEJ, STANOX: 74272.0}
- {STANME: TILEHURST, STANOX: 74271.0}
- {STANME: TIN SMACC, STANOX: 25212.0}
- {STANME: TIN SPACE, STANOX: 25208.0}
- {STANME: TINSLEY, STANOX: 25200.0}
- {STANME: TINSLEYGN, STANOX: 87921.0}
- {STANME: TINSLYEJN, STANOX: 25204.0}
- {STANME: TINSLYPKJ, STANOX: 25203.0}
- {STANME: TINSLYSJN, STANOX: 25205.0}
- {STANME: TINSLYWMP, STANOX: 25202.0}
- {STANME: TIPTON, STANOX: 65809.0}
- {STANME: TIR PHIL, STANOX: 78346.0}
- {STANME: TISBURY, STANOX: 82335.0}
- {STANME: TISBURYLP, STANOX: 82334.0}
- {STANME: TIVERTNLP, STANOX: 83109.0}
- {STANME: TIVERTNPW, STANOX: 83038.0}
- {STANME: TIVETSHAL, STANOX: 48351.0}
- {STANME: TLBYEWS, STANOX: 51200.0}
- {STANME: TLBYNHT, STANOX: 51209.0}
- {STANME: TM EASTJN, STANOX: 52203.0}
- {STANME: TMILLS RP, STANOX: 52208.0}
- {STANME: TMILLS YD, STANOX: 52206.0}
- {STANME: TMILSOWCS, STANOX: 52202.0}
- {STANME: TNTNSTORE, STANOX: 83005.0}
- {STANME: TOD PT JN, STANOX: 15645.0}
- {STANME: TODMORDEN, STANOX: 31031.0}
- {STANME: TOLLERTON, STANOX: 16005.0}
- {STANME: TOLWORTH, STANOX: 87403.0}
- {STANME: TOLWRTH, STANOX: 87401.0}
- {STANME: TOMATIN, STANOX: 1134.0}
- {STANME: TON PO JN, STANOX: 89354.0}
- {STANME: TONB ENGS, STANOX: 89367.0}
- {STANME: TONB11&12, STANOX: 89366.0}
- {STANME: TONBG2032, STANOX: 89371.0}
- {STANME: TONBGE JS, STANOX: 89359.0}
- {STANME: TONBGE525, STANOX: 89368.0}
- {STANME: TONBGEDLP, STANOX: 89369.0}
- {STANME: TONBGEDMS, STANOX: 89361.0}
- {STANME: TONBGEEJN, STANOX: 89365.0}
- {STANME: TONBGEESD, STANOX: 89362.0}
- {STANME: TONBGEMLO, STANOX: 89364.0}
- {STANME: TONBGES13, STANOX: 89357.0}
- {STANME: TONBGEULP, STANOX: 89370.0}
- {STANME: TONBGEWJN, STANOX: 89355.0}
- {STANME: TONBGEWYD, STANOX: 89360.0}
- {STANME: TONBGWRCS, STANOX: 89358.0}
- {STANME: TONBRIDGE, STANOX: 89363.0}
- {STANME: TONDU, STANOX: 79811.0}
- {STANME: TONDU GL, STANOX: 79812.0}
- {STANME: TONDUGARW, STANOX: 79813.0}
- {STANME: TONFANAU, STANOX: 64402.0}
- {STANME: TONPENTRE, STANOX: 78006.0}
- {STANME: TONYPANDY, STANOX: 78012.0}
- {STANME: TOOTING, STANOX: 87614.0}
- {STANME: TOPLEYPKE, STANOX: 34104.0}
- {STANME: TOPLYPIKE, STANOX: 34102.0}
- {STANME: TOPLYPKE, STANOX: 34103.0}
- {STANME: TOPSHAM, STANOX: 83471.0}
- {STANME: TORNESGSP, STANOX: 4845.0}
- {STANME: TORNESS, STANOX: 4832.0}
- {STANME: TORPHIN, STANOX: 4119.0}
- {STANME: TORQUAY, STANOX: 83628.0}
- {STANME: TORRE, STANOX: 83627.0}
- {STANME: TOTHL5305, STANOX: 51932.0}
- {STANME: TOTLEYTUN, STANOX: 25710.0}
- {STANME: TOTNES, STANOX: 83702.0}
- {STANME: TOTNES L, STANOX: 83703.0}
- {STANME: TOTNNYPPM, STANOX: 56595.0}
- {STANME: TOTNUYPPM, STANOX: 56589.0}
- {STANME: TOTON C&W, STANOX: 56582.0}
- {STANME: TOTON MDS, STANOX: 56575.0}
- {STANME: TOTON TMD, STANOX: 56580.0}
- {STANME: TOTON UP, STANOX: 56590.0}
- {STANME: TOTON4604, STANOX: 56576.0}
- {STANME: TOTONCENT, STANOX: 56585.0}
- {STANME: TOTONCFHH, STANOX: 56584.0}
- {STANME: TOTONJCN, STANOX: 56594.0}
- {STANME: TOTONN YD, STANOX: 56591.0}
- {STANME: TOTONNY20, STANOX: 56592.0}
- {STANME: TOTONPTSP, STANOX: 56579.0}
- {STANME: TOTSJ1004, STANOX: 51934.0}
- {STANME: TOTTENHAM, STANOX: 51931.0}
- {STANME: TOTTON, STANOX: 86711.0}
- {STANME: TOTTON CW, STANOX: 86715.0}
- {STANME: TOTTON YD, STANOX: 86713.0}
- {STANME: TOTTSTHJN, STANOX: 51935.0}
- {STANME: TOURCOING, STANOX: 745.0}
- {STANME: TOURNAI, STANOX: 839.0}
- {STANME: TOURNUS, STANOX: 793.0}
- {STANME: TOWER, STANOX: 78112.0}
- {STANME: TOWER COL, STANOX: 78113.0}
- {STANME: TOWER TXP, STANOX: 78115.0}
- {STANME: TOWERHILL, STANOX: 52712.0}
- {STANME: TOWNELEYT, STANOX: 29006.0}
- {STANME: TOWNGREEN, STANOX: 36011.0}
- {STANME: TOWNHILL, STANOX: 3315.0}
- {STANME: TPKCPLSDG, STANOX: 33034.0}
- {STANME: TRAFFD PK, STANOX: 33085.0}
- {STANME: TRAFFDPRK, STANOX: 33033.0}
- {STANME: TRAFFPARK, STANOX: 33086.0}
- {STANME: TRAFFPFLT, STANOX: 33083.0}
- {STANME: TRAFFPIFT, STANOX: 33082.0}
- {STANME: TRAFFPKYD, STANOX: 33081.0}
- {STANME: TRAFFRDPK, STANOX: 33093.0}
- {STANME: TRAFORDPK, STANOX: 33077.0}
- {STANME: TRAFPKEJN, STANOX: 33091.0}
- {STANME: TRAFPKIFT, STANOX: 33075.0}
- {STANME: TRAFPKR12, STANOX: 33074.0}
- {STANME: TRAFPKREC, STANOX: 33076.0}
- {STANME: TRAFPKSDG, STANOX: 33080.0}
- {STANME: TRAFRD P, STANOX: 33084.0}
- {STANME: TRAFRD PK, STANOX: 33078.0}
- {STANME: TRAFRDPK, STANOX: 33079.0}
- {STANME: TRAM INN, STANOX: 76355.0}
- {STANME: TRAWSFYND, STANOX: 40056.0}
- {STANME: TRECWN, STANOX: 80031.0}
- {STANME: TREETONJN, STANOX: 25853.0}
- {STANME: TREFOREST, STANOX: 78216.0}
- {STANME: TREFSTEST, STANOX: 78218.0}
- {STANME: TREHAFOD, STANOX: 78017.0}
- {STANME: TREHBT SG, STANOX: 78003.0}
- {STANME: TREHERBRT, STANOX: 78001.0}
- {STANME: TRELEWIS, STANOX: 78325.0}
- {STANME: TREMAINS, STANOX: 79795.0}
- {STANME: TRENT SDG, STANOX: 56602.0}
- {STANME: TRENTEAST, STANOX: 56601.0}
- {STANME: TRENTHAM, STANOX: 43304.0}
- {STANME: TRENTSDGS, STANOX: 56603.0}
- {STANME: TRENTSTHJ, STANOX: 56605.0}
- {STANME: TREORCHY, STANOX: 78004.0}
- {STANME: TREVISCOE, STANOX: 85416.0}
- {STANME: TREVSCOGF, STANOX: 85415.0}
- {STANME: TRIMLEY, STANOX: 49138.0}
- {STANME: TRIMLY617, STANOX: 49144.0}
- {STANME: TRIMLY619, STANOX: 49143.0}
- {STANME: TRING, STANOX: 70411.0}
- {STANME: TRING CE, STANOX: 70412.0}
- {STANME: TRING NJ, STANOX: 70410.0}
- {STANME: TRMRWKSGB, STANOX: 77078.0}
- {STANME: TRNRSLAJN, STANOX: 18055.0}
- {STANME: TRODYRHIW, STANOX: 78142.0}
- {STANME: TROON, STANOX: 8519.0}
- {STANME: TROSTE, STANOX: 79051.0}
- {STANME: TROSTEWKJ, STANOX: 79052.0}
- {STANME: TROSTREWK, STANOX: 79053.0}
- {STANME: TROWBRDGE, STANOX: 82085.0}
- {STANME: TROWELSJN, STANOX: 56550.0}
- {STANME: TROWSE, STANOX: 48304.0}
- {STANME: TROWSE JN, STANOX: 48309.0}
- {STANME: TROWSE YD, STANOX: 48302.0}
- {STANME: TROWSSBJN, STANOX: 48308.0}
- {STANME: TRURO, STANOX: 85501.0}
- {STANME: TRURO CE, STANOX: 85502.0}
- {STANME: TRURO FD, STANOX: 85503.0}
- {STANME: TUEBROOK, STANOX: 36167.0}
- {STANME: TUEBROOKS, STANOX: 36168.0}
- {STANME: TUFFLEYJN, STANOX: 68131.0}
- {STANME: TULCH URS, STANOX: 6030.0}
- {STANME: TULLOCH, STANOX: 6029.0}
- {STANME: TULSE H, STANOX: 87611.0}
- {STANME: TULSEH165, STANOX: 87595.0}
- {STANME: TULSEH178, STANOX: 87612.0}
- {STANME: TULSEH766, STANOX: 87594.0}
- {STANME: TUNBDGWLC, STANOX: 89375.0}
- {STANME: TUNBWTBAK, STANOX: 89377.0}
- {STANME: TUNNELJCT, STANOX: 86116.0}
- {STANME: TUNSTDBLI, STANOX: 34111.0}
- {STANME: TUNSTDFL, STANOX: 34113.0}
- {STANME: TUNSTDMAR, STANOX: 34112.0}
- {STANME: TUNSTEAD, STANOX: 34110.0}
- {STANME: TURIN ORB, STANOX: 323.0}
- {STANME: TURKEY ST, STANOX: 51942.0}
- {STANME: TURNHMGRN, STANOX: 87130.0}
- {STANME: TURSDLEJN, STANOX: 13800.0}
- {STANME: TUTBRYHAT, STANOX: 57471.0}
- {STANME: TUXFORD, STANOX: 23496.0}
- {STANME: TWEEDM SB, STANOX: 12005.0}
- {STANME: TWEEDMTH, STANOX: 12003.0}
- {STANME: TWERTON, STANOX: 81504.0}
- {STANME: TWICKH406, STANOX: 87129.0}
- {STANME: TWICKNHAM, STANOX: 87131.0}
- {STANME: TWICKNMJN, STANOX: 87119.0}
- {STANME: TWICKSIGS, STANOX: 87128.0}
- {STANME: TWOMILEBT, STANOX: 46260.0}
- {STANME: TWYFD112, STANOX: 74025.0}
- {STANME: TWYFD307, STANOX: 74026.0}
- {STANME: TWYFORD, STANOX: 74023.0}
- {STANME: TWYFORDW, STANOX: 74024.0}
- {STANME: TY CROES, STANOX: 40015.0}
- {STANME: TY GLAS, STANOX: 78389.0}
- {STANME: TYEGRN JN, STANOX: 47340.0}
- {STANME: TYGWYN, STANOX: 64424.0}
- {STANME: TYNDRUMLR, STANOX: 6055.0}
- {STANME: TYNDRUMUP, STANOX: 6039.0}
- {STANME: TYNE S193, STANOX: 13552.0}
- {STANME: TYNE T&RS, STANOX: 13551.0}
- {STANME: TYNE T176, STANOX: 13553.0}
- {STANME: TYNE YARD, STANOX: 13550.0}
- {STANME: TYNE YD, STANOX: 13549.0}
- {STANME: TYNEDINTG, STANOX: 13008.0}
- {STANME: TYNEDK DC, STANOX: 13009.0}
- {STANME: TYNEDK FL, STANOX: 13002.0}
- {STANME: TYNEDK GB, STANOX: 13006.0}
- {STANME: TYNEDKAUT, STANOX: 13004.0}
- {STANME: TYNEDKC&W, STANOX: 13007.0}
- {STANME: TYNEDKINT, STANOX: 13005.0}
- {STANME: TYNEDKTJT, STANOX: 13003.0}
- {STANME: TYNEDOCK, STANOX: 13001.0}
- {STANME: TYNEMOUTH, STANOX: 12430.0}
- {STANME: TYNEYDC&W, STANOX: 13548.0}
- {STANME: TYNUP DRS, STANOX: 6033.0}
- {STANME: TYSELEY, STANOX: 66460.0}
- {STANME: TYSELEYSJ, STANOX: 66414.0}
- {STANME: TYSELUDSJ, STANOX: 66415.0}
- {STANME: TYSELY RO, STANOX: 66428.0}
- {STANME: TYSELYLMD, STANOX: 66424.0}
- {STANME: TYSELYSTM, STANOX: 66426.0}
- {STANME: TYSELYT&R, STANOX: 66960.0}
- {STANME: TYSELYTMD, STANOX: 66425.0}
- {STANME: TYSELYTML, STANOX: 66429.0}
- {STANME: TYSELYUDT, STANOX: 66427.0}
- {STANME: TYTHRINTN, STANOX: 81101.0}
- {STANME: TYWYN, STANOX: 64411.0}
- {STANME: U WARLGHM, STANOX: 87745.0}
- {STANME: UCKFIELD, STANOX: 87769.0}
- {STANME: UDDINGSTN, STANOX: 7419.0}
- {STANME: UDDNGSTNJ, STANOX: 7420.0}
- {STANME: UFFGTN SB, STANOX: 45010.0}
- {STANME: UFFINGTON, STANOX: 74331.0}
- {STANME: UFFTNGTNL, STANOX: 74332.0}
- {STANME: UFTON DGL, STANOX: 74711.0}
- {STANME: UHOLLOWAY, STANOX: 63641.0}
- {STANME: UHOLLWYGL, STANOX: 63643.0}
- {STANME: ULCEBY, STANOX: 21011.0}
- {STANME: ULCEBY120, STANOX: 21015.0}
- {STANME: ULCEBYNJN, STANOX: 21013.0}
- {STANME: ULCEBYSJN, STANOX: 21012.0}
- {STANME: ULLESKELF, STANOX: 16493.0}
- {STANME: ULVERSTON, STANOX: 11312.0}
- {STANME: ULVRSTNFS, STANOX: 11311.0}
- {STANME: UMBERLEGH, STANOX: 83226.0}
- {STANME: UNIVERSITY, STANOX: 66501.0}
- {STANME: UNIVRSTY, STANOX: 14030.0}
- {STANME: UPCTMLP22, STANOX: 88513.0}
- {STANME: UPHALL, STANOX: 4028.0}
- {STANME: UPHALLIFD, STANOX: 87156.0}
- {STANME: UPHILL JN, STANOX: 81913.0}
- {STANME: UPHOLLAND, STANOX: 36044.0}
- {STANME: UPMIN P6, STANOX: 50392.0}
- {STANME: UPMINSTCE, STANOX: 51352.0}
- {STANME: UPMINSTER, STANOX: 51351.0}
- {STANME: UPMINSTLT, STANOX: 51353.0}
- {STANME: UPMNTMPSD, STANOX: 51354.0}
- {STANME: UPNEY JN, STANOX: 51529.0}
- {STANME: UPPBYBGJN, STANOX: 9199.0}
- {STANME: UPPBYUTGL, STANOX: 9194.0}
- {STANME: UPPERDENT, STANOX: 13300.0}
- {STANME: UPPRHY SD, STANOX: 63642.0}
- {STANME: UPTON, STANOX: 38031.0}
- {STANME: UPTON MAG, STANOX: 64703.0}
- {STANME: UPTONLOVE, STANOX: 82124.0}
- {STANME: UPWEY, STANOX: 86978.0}
- {STANME: URLAY NK, STANOX: 15705.0}
- {STANME: URMSTON, STANOX: 33095.0}
- {STANME: USAN, STANOX: 3018.0}
- {STANME: USKMTH PS, STANOX: 76121.0}
- {STANME: USKMTHPWR, STANOX: 76118.0}
- {STANME: UTOXENGSD, STANOX: 43604.0}
- {STANME: UTTOXETER, STANOX: 43605.0}
- {STANME: UTTOXTDGL, STANOX: 43608.0}
- {STANME: UTTOXTRSB, STANOX: 43607.0}
- {STANME: UTTXTRPYD, STANOX: 43606.0}
- {STANME: VALADOLID, STANOX: 245.0}
- {STANME: VALENCIA, STANOX: 227.0}
- {STANME: VALENTON, STANOX: 757.0}
- {STANME: VALLEY, STANOX: 40012.0}
- {STANME: VALLEY NE, STANOX: 40011.0}
- {STANME: VAUXHALL, STANOX: 87214.0}
- {STANME: VAUXHALLJ, STANOX: 65640.0}
- {STANME: VIADUCT S, STANOX: 43225.0}
- {STANME: VIC CE, STANOX: 87202.0}
- {STANME: VIC VS45, STANOX: 87191.0}
- {STANME: VIC VS47, STANOX: 87190.0}
- {STANME: VIC VS808, STANOX: 87194.0}
- {STANME: VICGROVEE, STANOX: 87192.0}
- {STANME: VICT BLST, STANOX: 87197.0}
- {STANME: VICT CS, STANOX: 87196.0}
- {STANME: VICT VS35, STANOX: 87195.0}
- {STANME: VICTORIA, STANOX: 87201.0}
- {STANME: VIENNA NW, STANOX: 135.0}
- {STANME: VIEW PARK, STANOX: 7421.0}
- {STANME: VIEW PK, STANOX: 7422.0}
- {STANME: VIRGINIAW, STANOX: 87106.0}
- {STANME: VITRIOLSB, STANOX: 31134.0}
- {STANME: VITUONE A, STANOX: 335.0}
- {STANME: VOLTRRDJN, STANOX: 87208.0}
- {STANME: VWATER491, STANOX: 87112.0}
- {STANME: W BROMPTN, STANOX: 72243.0}
- {STANME: W BYFLEET, STANOX: 86023.0}
- {STANME: W CROYDON, STANOX: 87651.0}
- {STANME: W DRAYARC, STANOX: 73781.0}
- {STANME: W DRAYTN, STANOX: 73783.0}
- {STANME: W DRAYTNJ, STANOX: 73779.0}
- {STANME: W DRAYTON, STANOX: 73780.0}
- {STANME: W DULWICH, STANOX: 88273.0}
- {STANME: W EALING, STANOX: 73255.0}
- {STANME: W EALNG J, STANOX: 73258.0}
- {STANME: W HAM  LT, STANOX: 52250.0}
- {STANME: W HAM HL, STANOX: 52702.0}
- {STANME: W HAM LL, STANOX: 52249.0}
- {STANME: W HAMPSTD, STANOX: 63990.0}
- {STANME: W HAMPSTD, STANOX: 72416.0}
- {STANME: W HORNDON, STANOX: 51305.0}
- {STANME: W KIRBY, STANOX: 38001.0}
- {STANME: W MALLING, STANOX: 89410.0}
- {STANME: W NORWOOD, STANOX: 87622.0}
- {STANME: W PARDENJ, STANOX: 19039.0}
- {STANME: W RUISLIP, STANOX: 73425.0}
- {STANME: W RUNTON, STANOX: 48006.0}
- {STANME: W STLEOND, STANOX: 88279.0}
- {STANME: W SUTTON, STANOX: 87673.0}
- {STANME: W WICKHAM, STANOX: 88327.0}
- {STANME: W WYCOMBE, STANOX: 73506.0}
- {STANME: WADDON, STANOX: 87662.0}
- {STANME: WADESD MR, STANOX: 70343.0}
- {STANME: WADHST3XO, STANOX: 89384.0}
- {STANME: WADHST432, STANOX: 89387.0}
- {STANME: WADHT425, STANOX: 89382.0}
- {STANME: WADHT432D, STANOX: 89388.0}
- {STANME: WADHURST, STANOX: 89392.0}
- {STANME: WADSLYBDG, STANOX: 25371.0}
- {STANME: WAINFLEET, STANOX: 44225.0}
- {STANME: WAKEFDKWJ, STANOX: 18059.0}
- {STANME: WAKEFDWSJ, STANOX: 18060.0}
- {STANME: WAKEFEURO, STANOX: 17197.0}
- {STANME: WAKEFLD K, STANOX: 18058.0}
- {STANME: WAKEFLD W, STANOX: 18067.0}
- {STANME: WAKEFLDDB, STANOX: 17198.0}
- {STANME: WAKEFLDEJ, STANOX: 18061.0}
- {STANME: WAKEFLDFL, STANOX: 17201.0}
- {STANME: WAKEFLDK, STANOX: 18057.0}
- {STANME: WAKFLDKGL, STANOX: 18063.0}
- {STANME: WAKFLDWHT, STANOX: 18062.0}
- {STANME: WALKDEN, STANOX: 35142.0}
- {STANME: WALKERGHM, STANOX: 23504.0}
- {STANME: WALLASEYV, STANOX: 38016.0}
- {STANME: WALLERSAL, STANOX: 86080.0}
- {STANME: WALLINGTN, STANOX: 87663.0}
- {STANME: WALLNEUKJ, STANOX: 7142.0}
- {STANME: WALLYFORD, STANOX: 4809.0}
- {STANME: WALMER, STANOX: 89467.0}
- {STANME: WALSAL MY, STANOX: 65557.0}
- {STANME: WALSAL TS, STANOX: 65556.0}
