- {!!python/unicode 'STANME': !!python/unicode 'RUGBY TVJ', !!python/unicode 'STANOX': 70029.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY UPS', !!python/unicode 'STANOX': 70016.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY3370', !!python/unicode 'STANOX': 70023.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY4179', !!python/unicode 'STANOX': 70047.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY4182', !!python/unicode 'STANOX': 70024.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY4184', !!python/unicode 'STANOX': 70025.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY5363', !!python/unicode 'STANOX': 70011.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY5368', !!python/unicode 'STANOX': 70026.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9165', !!python/unicode 'STANOX': 70036.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9171', !!python/unicode 'STANOX': 70037.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9177', !!python/unicode 'STANOX': 70027.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9304', !!python/unicode 'STANOX': 70048.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9310', !!python/unicode 'STANOX': 70038.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9649', !!python/unicode 'STANOX': 70039.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9653', !!python/unicode 'STANOX': 70041.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9655', !!python/unicode 'STANOX': 70043.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9669', !!python/unicode 'STANOX': 70044.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBY9671', !!python/unicode 'STANOX': 70046.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYARRS', !!python/unicode 'STANOX': 70020.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYCSFL', !!python/unicode 'STANOX': 70035.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYDEPO', !!python/unicode 'STANOX': 70021.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYMRFL', !!python/unicode 'STANOX': 70031.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYNBIL', !!python/unicode 'STANOX': 70014.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYNBL', !!python/unicode 'STANOX': 70015.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYRTRD', !!python/unicode 'STANOX': 70012.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYUP S', !!python/unicode 'STANOX': 70018.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGBYVQRP', !!python/unicode 'STANOX': 70019.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELEYCE', !!python/unicode 'STANOX': 43330.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELEYGF', !!python/unicode 'STANOX': 43332.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELEYPS', !!python/unicode 'STANOX': 65500.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELEYTN', !!python/unicode 'STANOX': 65504.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELEYTV', !!python/unicode 'STANOX': 43331.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELY PS', !!python/unicode 'STANOX': 65501.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELYCPL', !!python/unicode 'STANOX': 65502.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELYNJN', !!python/unicode 'STANOX': 43333.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGELYSJN', !!python/unicode 'STANOX': 43334.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGEPSFGD', !!python/unicode 'STANOX': 65503.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGLENPWD', !!python/unicode 'STANOX': 7277.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGLYBSTJ', !!python/unicode 'STANOX': 65509.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUGYNBILT', !!python/unicode 'STANOX': 70013.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUISGDNJN', !!python/unicode 'STANOX': 73422.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUMRBGEJ', !!python/unicode 'STANOX': 77084.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUNCORN', !!python/unicode 'STANOX': 36501.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUNCORN E', !!python/unicode 'STANOX': 35701.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUSCOMBE', !!python/unicode 'STANOX': 74021.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUSHEYPLT', !!python/unicode 'STANOX': 75240.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUSHEYSDG', !!python/unicode 'STANOX': 26213.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUSKINGTO', !!python/unicode 'STANOX': 44095.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUSWARP', !!python/unicode 'STANOX': 15526.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUTHGLNCJ', !!python/unicode 'STANOX': 7286.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUTHGLNEJ', !!python/unicode 'STANOX': 7278.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUTHGLNNJ', !!python/unicode 'STANOX': 7288.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUTHGLNWC', !!python/unicode 'STANOX': 7290.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUTHGLNWJ', !!python/unicode 'STANOX': 7292.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUTHRGLEN', !!python/unicode 'STANOX': 7280.0}
- {!!python/unicode 'STANME': !!python/unicode 'RUTHWELL', !!python/unicode 'STANOX': 9028.0}
- {!!python/unicode 'STANME': !!python/unicode 'RVNSTRTXP', !!python/unicode 'STANOX': 7946.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYDEESP32', !!python/unicode 'STANOX': 86300.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYDEIOWMD', !!python/unicode 'STANOX': 86308.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYDEPHEAD', !!python/unicode 'STANOX': 86299.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYDEPNADE', !!python/unicode 'STANOX': 86298.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYDERBROW', !!python/unicode 'STANOX': 32062.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYDESTJRD', !!python/unicode 'STANOX': 86297.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYE', !!python/unicode 'STANOX': 89439.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYE HOUSE', !!python/unicode 'STANOX': 51717.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYE RY27', !!python/unicode 'STANOX': 89440.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYE RY4', !!python/unicode 'STANOX': 89442.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYECRFTJN', !!python/unicode 'STANOX': 65533.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYHOPEGJN', !!python/unicode 'STANOX': 14147.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYHOPGSDS', !!python/unicode 'STANOX': 14148.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYLSTE LC', !!python/unicode 'STANOX': 9545.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYLSTEQRY', !!python/unicode 'STANOX': 9543.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYLSTNE M', !!python/unicode 'STANOX': 9540.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYLSTNEGB', !!python/unicode 'STANOX': 9542.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYLSTON', !!python/unicode 'STANOX': 9541.0}
- {!!python/unicode 'STANME': !!python/unicode 'RYTHERVIA', !!python/unicode 'STANOX': 16465.0}
- {!!python/unicode 'STANME': !!python/unicode 'S CROYDON', !!python/unicode 'STANOX': 87704.0}
- {!!python/unicode 'STANME': !!python/unicode 'S ELMSALL', !!python/unicode 'STANOX': 18077.0}
- {!!python/unicode 'STANME': !!python/unicode 'S KIRKBYJ', !!python/unicode 'STANOX': 18076.0}
- {!!python/unicode 'STANME': !!python/unicode 'S MARSTNJ', !!python/unicode 'STANOX': 74336.0}
- {!!python/unicode 'STANME': !!python/unicode 'S MARSTON', !!python/unicode 'STANOX': 74337.0}
- {!!python/unicode 'STANME': !!python/unicode 'S MERTON', !!python/unicode 'STANOX': 87327.0}
- {!!python/unicode 'STANME': !!python/unicode 'S RUISLIP', !!python/unicode 'STANOX': 73420.0}
- {!!python/unicode 'STANME': !!python/unicode 'S TOTTNHM', !!python/unicode 'STANOX': 51558.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAARLOUIS', !!python/unicode 'STANOX': 51.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAFRON LN', !!python/unicode 'STANOX': 59262.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALFD CEN', !!python/unicode 'STANOX': 31519.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALFDAS', !!python/unicode 'STANOX': 87906.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALFORD C', !!python/unicode 'STANOX': 31521.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALFORDS', !!python/unicode 'STANOX': 87905.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALHOUSE', !!python/unicode 'STANOX': 48033.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALISBRY', !!python/unicode 'STANOX': 86122.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALISBRYD', !!python/unicode 'STANOX': 86123.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALISYWCS', !!python/unicode 'STANOX': 86119.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALKLD ST', !!python/unicode 'STANOX': 7261.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALSBECHS', !!python/unicode 'STANOX': 86121.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALSBRECL', !!python/unicode 'STANOX': 86131.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALSBY217', !!python/unicode 'STANOX': 86126.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALSBY240', !!python/unicode 'STANOX': 86125.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALSBYEYD', !!python/unicode 'STANOX': 86120.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTAIRE', !!python/unicode 'STANOX': 17017.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTASH', !!python/unicode 'STANOX': 84301.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTBN WJ', !!python/unicode 'STANOX': 15673.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTBURN', !!python/unicode 'STANOX': 15671.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTCOATS', !!python/unicode 'STANOX': 8125.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTENDBP', !!python/unicode 'STANOX': 19111.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTENDNS', !!python/unicode 'STANOX': 19117.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTHSEJN', !!python/unicode 'STANOX': 11259.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTLEYDB', !!python/unicode 'STANOX': 66322.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTLEYHS', !!python/unicode 'STANOX': 66320.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTLEYRP', !!python/unicode 'STANOX': 66326.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTLEYSB', !!python/unicode 'STANOX': 66325.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTMARSH', !!python/unicode 'STANOX': 20007.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTNDMAR', !!python/unicode 'STANOX': 19112.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTNEYJN', !!python/unicode 'STANOX': 40220.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALTWD JN', !!python/unicode 'STANOX': 89733.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALWCKBNF', !!python/unicode 'STANOX': 30051.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALWICK', !!python/unicode 'STANOX': 30050.0}
- {!!python/unicode 'STANME': !!python/unicode 'SALZBURG', !!python/unicode 'STANOX': 105.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAMPFDCRT', !!python/unicode 'STANOX': 83312.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDAL', !!python/unicode 'STANOX': 18069.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDAR BS', !!python/unicode 'STANOX': 56573.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDAR RP', !!python/unicode 'STANOX': 56574.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDBACH', !!python/unicode 'STANOX': 42012.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDBHDRS', !!python/unicode 'STANOX': 42010.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDBNAIC', !!python/unicode 'STANOX': 42011.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDERSFT', !!python/unicode 'STANOX': 80213.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDERSTD', !!python/unicode 'STANOX': 87743.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDHILLS', !!python/unicode 'STANOX': 36076.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDHLSRS', !!python/unicode 'STANOX': 36077.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDHURST', !!python/unicode 'STANOX': 87008.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDLING', !!python/unicode 'STANOX': 89742.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDON', !!python/unicode 'STANOX': 62205.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDON S', !!python/unicode 'STANOX': 43310.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDOWN', !!python/unicode 'STANOX': 86294.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDPLACE', !!python/unicode 'STANOX': 84418.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDRIDGE', !!python/unicode 'STANOX': 62425.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDWELLD', !!python/unicode 'STANOX': 65821.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDWICH', !!python/unicode 'STANOX': 89462.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDY', !!python/unicode 'STANOX': 45603.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDY FD', !!python/unicode 'STANOX': 45601.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANDYCRFT', !!python/unicode 'STANOX': 40212.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANKYFORP', !!python/unicode 'STANOX': 36706.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANQUHAR', !!python/unicode 'STANOX': 8845.0}
- {!!python/unicode 'STANME': !!python/unicode 'SANTONOBP', !!python/unicode 'STANOX': 22017.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAPPERTON', !!python/unicode 'STANOX': 68163.0}
- {!!python/unicode 'STANME': !!python/unicode 'SARN', !!python/unicode 'STANOX': 79808.0}
- {!!python/unicode 'STANME': !!python/unicode 'SARNAU', !!python/unicode 'STANOX': 80427.0}
- {!!python/unicode 'STANME': !!python/unicode 'SARREBORG', !!python/unicode 'STANOX': 765.0}
- {!!python/unicode 'STANME': !!python/unicode 'SASSNITZ', !!python/unicode 'STANOX': 11.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAUNDERTN', !!python/unicode 'STANOX': 73505.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAVERNAKE', !!python/unicode 'STANOX': 74817.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAWBGEWTH', !!python/unicode 'STANOX': 47521.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAXBY', !!python/unicode 'STANOX': 59128.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAXHAM', !!python/unicode 'STANOX': 46287.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAXILBY', !!python/unicode 'STANOX': 44017.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAXMNDHMJ', !!python/unicode 'STANOX': 49117.0}
- {!!python/unicode 'STANME': !!python/unicode 'SAXMUNDHM', !!python/unicode 'STANOX': 49118.0}
- {!!python/unicode 'STANME': !!python/unicode 'SBDGE URS', !!python/unicode 'STANOX': 6026.0}
- {!!python/unicode 'STANME': !!python/unicode 'SBERMNDSJ', !!python/unicode 'STANOX': 88396.0}
- {!!python/unicode 'STANME': !!python/unicode 'SBERMNDSY', !!python/unicode 'STANOX': 88405.0}
- {!!python/unicode 'STANME': !!python/unicode 'SC ENT B', !!python/unicode 'STANOX': 22027.0}
- {!!python/unicode 'STANME': !!python/unicode 'SC ENT C', !!python/unicode 'STANOX': 22038.0}
- {!!python/unicode 'STANME': !!python/unicode 'SC ENT D', !!python/unicode 'STANOX': 22028.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCAPPFROD', !!python/unicode 'STANOX': 22026.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCARBORO', !!python/unicode 'STANOX': 16201.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCARBROBJ', !!python/unicode 'STANOX': 16415.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCATTERBN', !!python/unicode 'STANOX': 2058.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCHIPOL', !!python/unicode 'STANOX': 937.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCOPWICK', !!python/unicode 'STANOX': 44094.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCOTLAND', !!python/unicode 'STANOX': 1000.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCOTSTNHL', !!python/unicode 'STANOX': 6351.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCOURS LA', !!python/unicode 'STANOX': 74267.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCROPTNSB', !!python/unicode 'STANOX': 57475.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCROPTON', !!python/unicode 'STANOX': 57474.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCRUTON', !!python/unicode 'STANOX': 15902.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCTHRPETJ', !!python/unicode 'STANOX': 22031.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCTRENTYD', !!python/unicode 'STANOX': 22029.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCTSCALDR', !!python/unicode 'STANOX': 1009.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUENTCGB', !!python/unicode 'STANOX': 22036.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUN CHP', !!python/unicode 'STANOX': 22032.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUN M EX', !!python/unicode 'STANOX': 22037.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUN WMP', !!python/unicode 'STANOX': 22033.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNANCHR', !!python/unicode 'STANOX': 22034.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNCHPCR', !!python/unicode 'STANOX': 22025.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNCHPFL', !!python/unicode 'STANOX': 22023.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNRPRSD', !!python/unicode 'STANOX': 22039.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTASGB', !!python/unicode 'STANOX': 22035.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTFDRS', !!python/unicode 'STANOX': 22042.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTFROD', !!python/unicode 'STANOX': 22043.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTHPE', !!python/unicode 'STANOX': 22030.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTHPFD', !!python/unicode 'STANOX': 22041.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTHPHS', !!python/unicode 'STANOX': 22022.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTHPRS', !!python/unicode 'STANOX': 22040.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTHRP', !!python/unicode 'STANOX': 22024.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTHRPE', !!python/unicode 'STANOX': 22061.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTHRPE', !!python/unicode 'STANOX': 22990.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTPEWJ', !!python/unicode 'STANOX': 22045.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTRSFL', !!python/unicode 'STANOX': 22044.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCUNTS319', !!python/unicode 'STANOX': 22065.0}
- {!!python/unicode 'STANME': !!python/unicode 'SCWEST YD', !!python/unicode 'STANOX': 22020.0}
- {!!python/unicode 'STANME': !!python/unicode 'SDN FD3&4', !!python/unicode 'STANOX': 75003.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEA MILLS', !!python/unicode 'STANOX': 81255.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEABROOK', !!python/unicode 'STANOX': 51312.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEABURN', !!python/unicode 'STANOX': 14008.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAFORD', !!python/unicode 'STANOX': 88239.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAFRTH&L', !!python/unicode 'STANOX': 36070.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAFRTHCT', !!python/unicode 'STANOX': 36099.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAFRTHDK', !!python/unicode 'STANOX': 36106.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAFRTHGT', !!python/unicode 'STANOX': 36097.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAFTH CT', !!python/unicode 'STANOX': 36100.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAFTHCTL', !!python/unicode 'STANOX': 36101.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAHAM', !!python/unicode 'STANOX': 14156.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAHAM HB', !!python/unicode 'STANOX': 14154.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAHAMHBR', !!python/unicode 'STANOX': 14155.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAL SDS', !!python/unicode 'STANOX': 15001.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEALSANDS', !!python/unicode 'STANOX': 15002.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEALSD BJ', !!python/unicode 'STANOX': 15000.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEALSD LP', !!python/unicode 'STANOX': 14998.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEAMER', !!python/unicode 'STANOX': 16215.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEASCALE', !!python/unicode 'STANOX': 10203.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEATNVIAD', !!python/unicode 'STANOX': 60004.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEATON', !!python/unicode 'STANOX': 14252.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEATON JN', !!python/unicode 'STANOX': 83464.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEATONABL', !!python/unicode 'STANOX': 14251.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEATONCRW', !!python/unicode 'STANOX': 14239.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEATONSKJ', !!python/unicode 'STANOX': 14244.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEERG&JDN', !!python/unicode 'STANOX': 73501.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEGHILL', !!python/unicode 'STANOX': 12251.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELAFLDBN', !!python/unicode 'STANOX': 10202.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBY', !!python/unicode 'STANOX': 16523.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBY FD', !!python/unicode 'STANOX': 16522.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBY PGP', !!python/unicode 'STANOX': 16524.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBY US', !!python/unicode 'STANOX': 16521.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBY WJ', !!python/unicode 'STANOX': 16517.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBYCNLJ', !!python/unicode 'STANOX': 16518.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBYPGRP', !!python/unicode 'STANOX': 16526.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBYPTGP', !!python/unicode 'STANOX': 16520.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELBYPTRP', !!python/unicode 'STANOX': 16527.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELDTFSDG', !!python/unicode 'STANOX': 87642.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELHR1051', !!python/unicode 'STANOX': 87636.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELHRST68', !!python/unicode 'STANOX': 87654.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELHRST76', !!python/unicode 'STANOX': 87655.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELHRSTS2', !!python/unicode 'STANOX': 87646.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELHRSTS4', !!python/unicode 'STANOX': 87653.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELHRTCEM', !!python/unicode 'STANOX': 87638.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELHURST', !!python/unicode 'STANOX': 87637.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELLAFD', !!python/unicode 'STANOX': 10207.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELLAFD18', !!python/unicode 'STANOX': 10210.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELLAFLD', !!python/unicode 'STANOX': 10201.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELLFD US', !!python/unicode 'STANOX': 10209.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELLFDC&W', !!python/unicode 'STANOX': 10208.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELLING', !!python/unicode 'STANOX': 89511.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELLY OAK', !!python/unicode 'STANOX': 66502.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELSDON', !!python/unicode 'STANOX': 87742.0}
- {!!python/unicode 'STANME': !!python/unicode 'SELT&RSMD', !!python/unicode 'STANOX': 87639.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEMLEY', !!python/unicode 'STANOX': 82331.0}
- {!!python/unicode 'STANME': !!python/unicode 'SETTLE', !!python/unicode 'STANOX': 9521.0}
- {!!python/unicode 'STANME': !!python/unicode 'SETTLE JN', !!python/unicode 'STANOX': 9523.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEVEN SIS', !!python/unicode 'STANOX': 51955.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEVENKNGS', !!python/unicode 'STANOX': 50417.0}
- {!!python/unicode 'STANME': !!python/unicode 'SEVENOAKS', !!python/unicode 'STANOX': 89351.0}
